EVENT_ID;STAT_ID;TARGET_LAT;TARGET_LON;STAT_ARRIV;SAMPLE_DEPTH_CODE;DEPTH;SAMPLE_ID;SPEC_CODE;DESCR;METH_CODE;VALUE;VAL_QUAL;UNIT_CODE;ANAL_LAB_ID;COMMENTS
WN254_PCCS;F01;41,8508333;-70,4533333;5/13/2025 6:10 AM;A;1,5;WN254[F01]S;07031001PSEUSG02;Pseudo-nitzschia sp. group 2 width > 3 microns (pungens/seriata);COU_WW;0,000251881;;E6CELLS/L;PP;
WN254;F23;42,3391667;-70,942;5/13/2025 7:49 AM;A;1,77;WN25402B;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,001612518;;E6CELLS/L;PP;
WN254;F23;42,3391667;-70,942;5/13/2025 7:49 AM;C;13,62;WN254029;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,001642379;;E6CELLS/L;PP;
WN254;N01;42,4193333;-70,8645;5/13/2025 8:38 AM;A;1,77;WN254039;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,003125;;E6CELLS/L;PP;
WN254;N01;42,4193333;-70,8645;5/13/2025 8:38 AM;C;15,39;WN254037;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,011711658;;E6CELLS/L;PP;
WN254_PCCS;F02;41,9081667;-70,2283333;5/13/2025 9:19 AM;A;1,5;WN254[F02]S;07031001PSEUSG02;Pseudo-nitzschia sp. group 2 width > 3 microns (pungens/seriata);COU_WW;0,000898218;;E6CELLS/L;PP;
WN254;F22;42,4798333;-70,6176667;5/13/2025 10:09 AM;A;1,71;WN254057;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,001612518;;E6CELLS/L;PP;
WN254;F22;42,4798333;-70,6176667;5/13/2025 10:09 AM;C;58,51;WN254054;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,001582656;;E6CELLS/L;PP;
WN254;F22;42,4798333;-70,6176667;5/13/2025 10:09 AM;C;58,51;WN254054;07031001PSEUSG02;Pseudo-nitzschia sp. group 2 width > 3 microns (pungens/seriata);COU_WW;0,000316531;;E6CELLS/L;PP;
WN254;N07;42,3563333;-70,7061667;5/13/2025 12:22 PM;A;1,83;WN254086;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,00131888;;E6CELLS/L;PP;
WN254;F15;42,3155;-70,7276667;5/13/2025 12:53 PM;A;1,77;WN254094;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,000316531;;E6CELLS/L;PP;
WN254;F10;42,2423333;-70,6373333;5/13/2025 1:38 PM;A;1,71;WN2540A2;07031001PSEUSG01;Pseudo-nitzschia sp. group 1 width < 3 microns (delicatissima);COU_WW;0,000973558;;E6CELLS/L;PP;
